teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

½	JJ	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
carrot	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
cabbage	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
boiled	VBD	COM
mashed	VBN	COM
potato	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

½	JJ	QTY
cup	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
shev	NN	NAME

3	CD	QTY
cups	NNS	UNIT
besan	JJ	NAME

1	CD	QTY
and	CC	COM
½	NNP	QTY
cups	NNS	UNIT
maida	NN	NAME
(	(	COM
all	DT	COM
purpose	RB	COM
flour	NNS	COM
)	)	COM

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
tablespoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
tablespoon	NN	UNIT
coriander	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
cuscus	NN	NAME
(	(	COM
poppy	JJ	COM
seeds	NNS	COM
)	)	COM

3	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
ginger	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

2	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
tablespoon	NN	UNIT
pepper	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	QTY
cup	NN	UNIT
tomato	NN	NAME
puree	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
and	CC	COM
1/3	CD	QTY
teaspoons	NNS	UNIT
haldi	JJ	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
cups	NNS	UNIT
rice	NN	NAME

1.5	CD	QTY
cups	NNS	UNIT
water	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
tablespoon	NN	UNIT
pepper	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
capsicums	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
carrots	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cloves	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
cooked	VBD	COM
rice	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

3	CD	QTY
to	TO	COM
4	CD	QTY
kokam	NNS	NAME
(	(	COM
gamboges	NNS	COM
)	)	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
cups	NNS	UNIT
coconut	VBP	NAME
milk	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
sugar	NN	NAME

salt	NNP	NAME
for	IN	COM
taste	NN	COM

2	CD	QTY
tablespoons	NNS	UNIT
moong	RB	NAME
dal	VBP	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

½	NN	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	VBD	COM
garlic	JJ	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	NAME
chilies	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
chopped	VBD	COM
shepu	NN	NAME
(	(	COM
dill	JJ	COM
leaves	VBZ	COM
)	)	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
to	TO	COM
3	CD	QTY
curry	NN	NAME
leaves	NNS	UNIT

2	CD	QTY
cups	NNS	UNIT
tomato	VBD	NAME
puree	JJ	NAME

½	JJ	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
pepper	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
sugar	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	NAME
chilies	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
fried	VBD	COM
peanuts	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
sugar	NN	NAME
powder	NN	NAME

salt	NN	NAME

2	CD	QTY
cups	NNS	UNIT
dried	VBD	COM
poha	NN	NAME

1	CD	QTY
cup	NN	UNIT
chana	NN	NAME
dal	NN	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

ghee	NNP	NAME
as	IN	COM
needed	VBN	COM

1/3	CD	QTY
cup	NN	UNIT
jaggery	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
(	(	COM
cardamom	NN	COM
)	)	COM
powder	NN	NAME

1	CD	QTY
dark	JJ	NAME
chocolate	NN	NAME
bar	NN	COM

1	CD	QTY
milk	NN	NAME
chocolate	NN	NAME
bar	NN	COM

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
almonds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
cashew	NN	NAME
nuts	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
rice	NN	NAME
balls	NNS	COM

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

1	CD	QTY
and	CC	COM
½	NNP	QTY
cups	NNS	UNIT
water	NN	NAME

1	CD	QTY
cup	NN	UNIT
besan	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
readymade	JJ	COM
pizza	NN	NAME
base	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
tomato	NN	NAME
sauce	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
capsicums	NNS	NAME

a	DT	QTY
pinch	JJ	UNIT
pepper	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
cheese	JJ	NAME

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	NAME
herbs	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
crushed	JJ	COM
sweet	NN	NAME
potatoes	NNS	NAME

½	JJ	QTY
cup	NN	UNIT
jaggery	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
(	(	COM
cardamom	NN	COM
)	)	COM
powder	NN	NAME

2-3	JJ	QTY
cups	NNS	UNIT
ghee	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
cup	NN	UNIT
palak	NN	NAME
(	(	COM
spinach	NN	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
besan	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
roasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
cup	NN	UNIT
water	NN	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
cup	JJ	UNIT
jawar	NNS	NAME
flour	VBP	NAME

½	JJ	QTY
cup	NN	UNIT
wheat	NN	NAME
flour	NN	NAME

3	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

boiled	VBN	COM
potatoes	NNS	NAME
2-3	JJ	QTY
medium	NN	UNIT
sized	VBD	COM

green	JJ	NAME
chilly	RB	NAME
1-2	JJ	QTY
sliced	VBD	COM
thinly	RB	COM

coriander	NNP	NAME
leaves-	NN	UNIT
washed	VBD	COM
and	CC	COM
chopped	VBD	COM
-	:	COM
2	CD	QTY
tbps	NN	UNIT

coriander	NNP	NAME
powder	NN	NAME
-	:	COM
2	CD	QTY
tbps	NN	UNIT

salt	NNP	NAME
as	IN	COM
per	IN	COM
taste	NN	COM

red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME
-	:	COM
1/2	CD	QTY
tsp	NN	UNIT

asafoetida	NNP	NAME
-	:	COM
1/2	CD	QTY
tsp	NN	UNIT

oil	NN	NAME
-	:	COM
1	CD	QTY
tsp	NN	UNIT

mustard	NN	NAME
seeds	NNS	NAME
-	:	COM
1	CD	QTY
tsp	NN	UNIT

whole	JJ	NAME
wheat	NN	NAME
chapati	NNS	NAME
dough	IN	NAME
-	:	COM
enough	NN	COM
for	IN	COM
5-7	JJ	COM
6	CD	COM
''	''	COM
rotis	NN	COM

coconut-2	JJ	NAME
cups	NNS	UNIT
(	(	COM
i	PRP	COM
used	VBD	COM
dessicated	VBN	COM
coconut	NN	COM
)	)	COM

sugar-21/4-11/2	JJ	NAME
cup	NN	UNIT
depending	VBG	COM
on	IN	COM
how	WRB	COM
sweet	JJ	COM
you	PRP	COM
want	VBP	COM
it	PRP	COM
to	TO	COM
be	VB	COM

cardamom	NNP	NAME
-4pods	NNS	QTY

water	NNP	NAME
-¾	NNP	QTY
cup	NN	UNIT
or	CC	COM
just	RB	COM
enough	RB	COM
to	TO	COM
cover	VB	COM
sugar	NN	COM

ghee-2	JJ	NAME
tbsp	NN	UNIT

1	CD	QTY
and	CC	COM
½	NNP	QTY
cups	NNS	UNIT
chana	VBP	NAME
dal	NN	NAME

½	JJ	QTY
cup	NN	UNIT
moong	NN	NAME
dal	NN	NAME

½	JJ	QTY
cup	NN	UNIT
sabudana	NN	NAME

½	JJ	QTY
cup	NN	UNIT
udad	JJ	NAME
dal	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
rice	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
til	NN	NAME
(	(	COM
sesame	JJ	COM
seeds	NNS	COM
)	)	COM

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	QTY
tablespoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
sliced	VBN	COM
arbi	NN	NAME
(	(	COM
colocasia	NN	COM
)	)	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
maida	NN	NAME

salt	NNP	NAME
a	DT	QTY
pinch	NN	UNIT

1/2	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	COM
cardamom	NN	COM
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
khuskhus	NN	NAME
(	(	COM
poppy	JJ	COM
seeds	NNS	COM
)	)	COM

1/2	CD	QTY
cup	NN	UNIT
sugar	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
maida	NN	NAME
or	CC	COM
all	DT	COM
purpose	JJ	COM
flour	NNS	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

salt	NNP	NAME
a	DT	QTY
pinch	NN	UNIT

1/2	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
almonds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
cashews	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	COM
cardamom	NN	COM
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
khuskhus	NN	NAME
(	(	COM
poppy	JJ	COM
seeds	NNS	COM
)	)	COM

1/2	CD	QTY
cup	NN	UNIT
powdered	VBD	NAME
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
khoya	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

10	CD	QTY
cashew	NN	NAME
nuts	NNS	NAME
,	,	COM
chopped	VBD	COM

10	CD	QTY
blanched	JJ	COM
almonds	NNS	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	COM
semolina	NN	COM
)	)	COM

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
besan	JJ	NAME

3/4	CD	QTY
cup	NN	UNIT
sugar	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	COM
cardamom	NN	COM
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

10-12	JJ	QTY
cashew	NN	NAME
nuts	NNS	NAME
,	,	COM
chopped	VBD	COM

10-12	JJ	QTY
blanched	VBD	COM
almonds	NNS	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	COM
semolina	NN	COM
)	)	COM

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

3/4	CD	QTY
cup	NN	UNIT
powdered	VBD	NAME
sugar	NN	NAME

2	CD	QTY
cups	NNS	UNIT
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	COM
cardamom	NN	COM
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

10-12	JJ	QTY
cashew	NN	NAME
nuts	NNS	NAME
,	,	COM
chopped	VBD	COM

10	CD	QTY
blanched	JJ	COM
almonds	NNS	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	COM
semolina	NN	COM
)	)	COM

3/4	CD	QTY
cup	NN	UNIT
powdered	VBD	NAME
sugar	NN	NAME

2	CD	QTY
cups	NNS	UNIT
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
elaychi	NN	NAME
or	CC	COM
cardamom	NN	COM
powder	NN	NAME

2	CD	QTY
spoons	NNS	UNIT
of	IN	COM
garlic	NNP	NAME
paste	NNP	NAME
,	,	COM

2	CD	QTY
spoons	NNS	UNIT
of	IN	COM
ginger	NNP	NAME
,	,	COM

1	CD	QTY
bowl	NN	UNIT
of	IN	COM
chicken	NNP	NAME
pieces	NNS	UNIT
(	(	COM
thigh	NNP	COM
and	CC	COM
breast	NN	COM
pieces	NNS	COM
preferably	RB	COM
)	)	COM

olive	CD	NAME
or	CC	COM
any	DT	COM
refined	JJ	COM
vegetable	JJ	COM
oil	NN	NAME
,	,	COM

dry	NNP	COM

salt	NN	NAME
(	(	COM
according	VBG	COM
to	TO	COM
taste	NN	COM
)	)	COM

1/2	CD	QTY
cup	NN	UNIT
aliv	NN	NAME
(	(	COM
garden	JJ	COM
grass	NN	COM
seeds	NNS	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
coconut	NN	NAME
water	NN	NAME

4	CD	QTY
cups	NNS	UNIT
grated	VBD	COM
coconut	NN	NAME

1	CD	QTY
and	CC	COM
1/2	CD	QTY
cups	NNS	UNIT
jaggery	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	NAME
chilies	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
sauce	NN	NAME

½	JJ	QTY
cup	NN	UNIT
chopped	VBD	COM
palak	NN	NAME
(	(	COM
spinach	NN	COM
)	)	COM

½	JJ	QTY
cup	NN	UNIT
chopped	VBD	COM
carrots	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
cooked	VBD	COM
rice	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
cup	NN	UNIT
ghee	NN	NAME

1/4	CD	QTY
cup	NN	UNIT
dink	NN	NAME
(	(	COM
edible	JJ	COM
glue	NN	COM
)	)	COM

1/2	CD	QTY
cup	NN	UNIT
grated	VBD	COM
dry	JJ	COM
coconut	NN	NAME

1	CD	QTY
cup	JJ	UNIT
almond	NN	NAME
slices	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
dried	VBN	COM
dates	NNS	NAME
(	(	COM
chopped	VBN	COM
finely	RB	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
cashews	NNS	NAME

1/2	CD	QTY
cup	NN	UNIT
khuskhus	NN	NAME
(	(	COM
poppy	JJ	COM
seeds	NNS	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
jaggery	NN	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
pinches	NNS	UNIT
elaychi	VBP	NAME
or	CC	COM
cardamom	VBP	COM
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
wheat	VBP	NAME
flour	NNS	NAME

½	JJ	QTY
cup	NN	UNIT
rava	NN	NAME
(	(	COM
semolina	NN	COM
)	)	COM

2	CD	QTY
teaspoons	NNS	UNIT
roasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
ghee	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

ghee	NNP	NAME
for	IN	COM
frying	VBG	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
toor	JJ	NAME
dal	NN	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masla	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
dabeli	NN	NAME
masala	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

4	CD	QTY
tablespoons	NNS	UNIT
mashed	VBD	COM
potatoes	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
tablespoon	NN	UNIT
butter	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
pavs	NN	NAME
(	(	COM
bread	NN	COM
)	)	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBN	COM
cabbage	NN	NAME
(	(	COM
cobi	NN	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
potatoes	NNS	NAME
(	(	COM
batata	NN	COM
)	)	COM

salt	NN	NAME
as	IN	COM
needed	VBN	COM

chopped	VBN	COM
coriander	NN	NAME
leaves	VBZ	UNIT
for	IN	COM
garnishing	VBG	COM

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

1/2	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
beetroot	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
tablespoon	NN	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
ghee	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
bajara	NN	NAME
(	(	COM
pearl	JJ	COM
millet	NN	COM
)	)	COM
flour	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
