powdered	VBN	NAME
toasted	JJ	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
powdered	JJ	NAME
cinnamons	NNS	NAME
,	,	COM
cardamoms	NNS	NAME
and	CC	COM
cloves	NNS	UNIT

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
black	JJ	NAME
pepper	NN	NAME
powder	NN	NAME

2	CD	QTY
eggs	NNS	NAME
,	,	COM
beaten	RB	COM
well	RB	COM

biscuit	NNP	NAME
crumbs	NN	NAME

250	CD	QTY
g	NN	UNIT
of	IN	COM
broad	JJ	NAME
beans	NNS	NAME

water	NN	NAME
as	IN	COM
needed	VBN	COM

salt	NN	NAME
as	IN	COM
needed	VBN	COM

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

2-3	JJ	QTY
dried	VBD	COM
red	JJ	NAME
chilies	NNS	NAME

1	CD	QTY
onion	NN	NAME
,	,	COM
peeled	VBN	COM
and	CC	COM
sliced	VBN	COM

2	CD	QTY
garlic	JJ	NAME
cloves	NNS	UNIT
,	,	COM
peeled	VBD	COM
and	CC	COM
sliced	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
cup	NN	UNIT
of	IN	COM
broad	JJ	NAME
bean	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

water	NN	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
cubed	JJ	COM
shol	NN	NAME
fish	NN	NAME

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME
,	,	COM
sliced	VBD	COM
in	IN	COM
half	NN	QTY
along	IN	COM
the	DT	COM
length	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
tomato	NN	NAME
slices	NNS	UNIT

1/2	CD	QTY
kg	NN	UNIT
of	IN	COM
boot	NN	NAME
or	CC	COM
chola	NN	NAME
dal	NN	NAME
,	,	COM
washed	VBD	COM
and	CC	COM
soaked	VBD	COM
for	IN	COM
5-10	JJ	COM
minutes	NNS	COM

1/2	CD	QTY
kg	NN	UNIT
of	IN	COM
minced	JJ	COM
beef	NN	NAME
,	,	COM
washed	VBD	COM

2	CD	QTY
gingers	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
sliced	VBD	COM

1	CD	QTY
garlic	JJ	NAME
,	,	COM
peeled	JJ	COM
and	CC	COM
sliced	VBD	COM

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME
,	,	COM
balls	NNS	COM
or	CC	COM
paste	NN	NAME
?	.	COM

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
cumin	NN	NAME
powder	NN	NAME

4-5	JJ	QTY
cardamoms	NNS	NAME

4-5	JJ	QTY
cinnamon	NN	NAME
sticks	NNS	UNIT

4-5	JJ	QTY
cloves	NNS	UNIT

water	NN	NAME
as	IN	COM
needed	VBN	COM

salt	NN	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
cups	NNS	UNIT
and	CC	COM
1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
onions	NNS	NAME

6-7	JJ	QTY
dried	VBD	COM
red	JJ	NAME
chilies	NNS	NAME
,	,	COM
chopped	VBD	COM

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
toast	NN	COM
biscuit	NN	NAME
crumbs	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
flour	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
ghee	NN	NAME

pinch	NN	UNIT
of	IN	COM
salt	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
thickened	JJ	COM
milk	NN	NAME
kheer	NN	NAME

2	CD	QTY
magur	NN	NAME
fishes	NNS	NAME
,	,	COM
sliced	VBN	COM
in	IN	COM
medium	NN	UNIT
sizes	NNS	COM

2	CD	QTY
potatoes	NNS	NAME
,	,	COM
pealed	VBD	COM
and	CC	COM
cubed	VBD	COM

2	CD	QTY
jhinga	NN	NAME
(	(	COM
ridge	VB	COM
gourd	NN	NAME
)	)	COM
,	,	COM
peeled	VBN	COM
and	CC	COM
cubed	VBN	COM

1.5	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
paste	NN	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

water	NN	NAME
as	IN	COM
needed	VBN	COM

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

1/2	CD	QTY
kg	NN	UNIT
of	IN	COM
kochur	NN	NAME
mukhi	NN	NAME
(	(	COM
yam	NN	NAME
)	)	COM
,	,	COM
peeled	VBN	COM
and	CC	COM
cut	VBN	COM
into	IN	COM
slices	NNS	UNIT

4-5	JJ	QTY
ilish	JJ	NAME
fish	NN	NAME
slices	NNS	UNIT
(	(	COM
hilsa	NNP	NAME
)	)	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

water	NN	NAME
as	IN	COM
needed	VBN	COM

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

4-5	JJ	QTY
pointed	VBD	COM
gourds	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
sliced	VBD	COM
in	IN	COM
short	JJ	COM
long	JJ	NAME
strips	NNS	COM

2	CD	QTY
potatoes	NNS	NAME
,	,	COM
pealed	VBD	COM
sliced	VBN	COM
in	IN	COM
short	JJ	COM
long	JJ	NAME
strips	NNS	COM

2	CD	QTY
jhinga	NN	NAME
(	(	COM
ridge	VB	COM
gourd	NN	NAME
)	)	COM
,	,	COM
pealed	VBD	COM
sliced	VBN	COM
in	IN	COM
short	JJ	COM
long	JJ	NAME
strips	NNS	COM

2	CD	QTY
chichinga	NN	NAME
(	(	COM
snake	VB	NAME
gourds	NNS	NAME
)	)	COM
,	,	COM
pealed	VBD	COM
sliced	VBN	COM
in	IN	COM
short	JJ	COM
long	JJ	NAME
strips	NNS	COM

1	CD	QTY
green	JJ	NAME
papaya	NN	NAME
(	(	COM
raw	JJ	COM
)	)	COM
,	,	COM
pealed	VBD	COM
sliced	VBN	COM
in	IN	COM
short	JJ	COM
long	JJ	NAME
strips	NNS	COM

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
small	JJ	UNIT
shrimps	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
black	JJ	NAME
pepper	NN	NAME
powder	NN	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME
,	,	COM
sliced	VBD	COM
in	IN	COM
half	NN	QTY
along	IN	COM
the	DT	COM
length	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT


1/2	CD	QTY
tbsp	NN	UNIT
dhania	NN	NAME
(	(	COM
crushed	VBN	COM
)	)	COM
and	CC	COM
1/2	CD	QTY
tbsp	NN	UNIT
jeera	NN	NAME

1/2	CD	QTY
tbsp	JJ	UNIT
garlic	NN	NAME
(	(	COM
fine	JJ	COM
chopped	VBN	COM
)	)	COM

kadhi	NN	NAME
patta	NN	NAME
leaves	VBZ	UNIT
(	(	COM
dry	JJ	COM
and	CC	COM
crushed	VBN	COM
)	)	COM
,	,	COM
2	CD	QTY
tomato	NN	NAME
and	CC	COM
2	CD	QTY
onions	NNS	NAME
chopped	VBD	COM

soya	NN	NAME
sauce	NN	NAME
,	,	COM
maggi	NNP	COM
tomato	NN	NAME
sauce	NN	NAME
,	,	COM
black	JJ	NAME
vinegar	NN	NAME

1	CD	QTY
green	JJ	NAME
chilli	NN	NAME
(	(	COM
your	PRP$	COM
wish	NN	COM
)	)	COM
,	,	COM
carrot	NN	NAME
chopped	VBD	COM
,	,	COM
green	JJ	NAME
peas	NN	NAME
(	(	COM
boiled	VBN	COM
)	)	COM

mustard	JJ	NAME
oil	NN	NAME
or	CC	COM
any	DT	COM
vegetable	JJ	NAME
oil	NN	NAME
(	(	COM
but	CC	COM
mustard	NN	NAME
is	VBZ	COM
good	JJ	COM
)	)	COM

salt	NN	NAME
to	TO	COM
taste	VB	COM

1	CD	QTY
tbsp	NN	UNIT
haldi	NN	NAME
,	,	COM
1/2	CD	QTY
tbsp	NN	UNIT
garam	NN	NAME
masala	NN	NAME
,	,	COM
1/4	CD	QTY
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

2	CD	QTY
big	JJ	UNIT
round	NN	COM
eggplants	NNS	NAME
,	,	COM
sliced	VBN	COM
in	IN	COM
round	NN	COM
shapes	NNS	COM

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME
,	,	COM
each	DT	COM
time	NN	COM
for	IN	COM
frying	VBG	COM
(	(	COM
depends	VBZ	COM
on	IN	COM
the	DT	COM
batch	NN	COM
or	CC	COM
the	DT	COM
size	NN	COM
of	IN	COM
the	DT	COM
pan	NN	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
of	IN	COM
rui	JJ	NAME
fish	NN	NAME
eggs	NNS	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
lemon	JJ	NAME
juice	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
sugar	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
rice	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1-teaspoon	JJ	QTY
powder	NN	NAME
of	IN	COM
cardamoms	NNS	NAME
,	,	COM
cinnamon	NN	NAME
sticks	NNS	UNIT
,	,	COM
black	JJ	NAME
pepper	NN	NAME
balls	NNS	COM
and	CC	COM
cloves	NNS	UNIT

water	NN	NAME
as	IN	COM
needed	VBN	COM

4-5	JJ	QTY
bay	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
kg	NNS	UNIT
chicken	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1-1.5	JJ	QTY
cups	NNS	UNIT
of	IN	COM
jackfruits	NNS	NAME
seeds	NNS	NAME

1.25	CD	QTY
cups	NNS	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

1	CD	QTY
kg	NN	UNIT
of	IN	COM
beef	NN	NAME
cubes	NNS	COM

1/2	CD	QTY
kg	NN	UNIT
of	IN	COM
tomatoes	NNS	NAME
,	,	COM
sliced	VBD	COM

water	NN	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

4-5	JJ	QTY
cardamoms	NNS	NAME

4-5	JJ	QTY
cinnamon	NN	NAME
sticks	NNS	UNIT

4-5	JJ	QTY
cloves	NNS	UNIT

4-5	JJ	QTY
bay	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

1/2	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
tomato	NN	NAME
sauce	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
sugar	NN	NAME

500	CD	QTY
of	IN	COM
potol	NN	NAME
(	(	COM
pointed	JJ	COM
gourds	NNS	NAME
)	)	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
water	NN	NAME

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

4	CD	QTY
raw	JJ	COM
or	CC	COM
green	JJ	NAME
bananas	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
chopped	JJ	COM
green	JJ	NAME
chilies	NNS	NAME

1	CD	QTY
egg	NN	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
powder	NN	NAME
of	IN	COM
toasted	JJ	COM
cardamoms	NNS	NAME
,	,	COM
cinnamon	NN	NAME
sticks	NNS	UNIT
and	CC	COM
jaifal-jayatri	NN	NAME
(	(	COM
mace	NN	NAME
and	CC	COM
nutmeg	NN	NAME
)	)	COM
)	)	COM

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME
for	IN	COM
deep-frying	NN	COM

4	CD	QTY
small	JJ	UNIT
yam	NN	NAME
pieces	NNS	UNIT
,	,	COM
peeled	VBD	COM
and	CC	COM
cut	VBD	COM
into	IN	COM
small	JJ	UNIT
slices	NNS	UNIT

2-3	JJ	QTY
tablespoons	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
black	JJ	NAME
pepper	NN	NAME
powder	NN	NAME

2-3	JJ	QTY
bay	NN	NAME
leaves	NNS	UNIT

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
paste	NN	NAME

water	NN	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
of	IN	COM
broad	JJ	NAME
beans	NNS	NAME
(	(	COM
sheem	NN	NAME
or	CC	COM
sem	NN	NAME
)	)	COM
,	,	COM
boiled	VBN	COM
and	CC	COM
pealed	VBN	COM

2-3	JJ	QTY
cardamoms	NNS	NAME
,	,	COM
cloves	NNS	UNIT
and	CC	COM
cinnamon	NN	NAME
sticks	NNS	UNIT

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

1	CD	QTY
small	JJ	UNIT
bottle	NN	NAME
gourd	NN	NAME
,	,	COM
500	CD	QTY
g	NN	UNIT
,	,	COM
peeled	VBN	COM
and	CC	COM
cut	VBN	COM
into	IN	COM
medium	NN	UNIT
slices	NNS	UNIT

1	CD	QTY
cup	NN	UNIT
of	IN	COM
chopped	JJ	COM
shol	NN	NAME
fish	NN	NAME
,	,	COM
washed	VBN	COM
with	IN	COM
salt	NN	NAME
and	CC	COM
water	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

salt	NN	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
kg	NN	UNIT
chicken	NN	NAME
,	,	COM
sliced	VBD	COM
into	IN	COM
small	JJ	UNIT
pieces	NNS	UNIT
,	,	COM
washed	VBD	COM
and	CC	COM
drained	VBD	COM
out	IN	COM
of	IN	COM
water	NN	NAME

1	CD	QTY
small	JJ	UNIT
chalkumra	NN	NAME
(	(	COM
ash	JJ	COM
gourd	NN	NAME
)	)	COM
,	,	COM
peeled	VBN	COM
and	CC	COM
cut	VBN	COM
in	IN	COM
medium	NN	UNIT
sized	VBN	COM
slices	NNS	UNIT

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

2-3	CD	QTY
cardamoms	NNS	NAME

2	CD	QTY
cloves	NNS	UNIT

2	CD	QTY
bay	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
cumin	NN	NAME
powder	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
water	NN	NAME

10-12	JJ	QTY
jack	NN	NAME
fruit	NN	NAME
seeds	NNS	NAME
,	,	COM
peeled	VBN	COM
and	CC	COM
soaked	VBN	COM
in	IN	COM
water	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
small	JJ	UNIT
sized	JJ	COM
shutki	NN	NAME
slices	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	COM
garlic	JJ	NAME
slices	NNS	UNIT

1	CD	QTY
cup	NN	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

salt	NN	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	COM
water	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

4-5	JJ	QTY
green	JJ	NAME
chilies	NNS	NAME

500	CD	QTY
g	NN	UNIT
of	IN	COM
jackfruit	NN	NAME

1.5	CD	QTY
cups	NNS	UNIT
of	IN	COM
soybean	JJ	NAME
oil	NN	NAME

1.5	CD	QTY
cups	NNS	UNIT
of	IN	COM
onion	NN	NAME
slices	NNS	UNIT

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
onion	NN	NAME
paste	NN	NAME

3/4	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
cumin	NN	NAME
powder	NN	NAME

3/4	CD	QTY
teaspoon	NN	UNIT
of	IN	COM
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1-4	JJ	QTY
bay	NN	NAME
leaves	NNS	UNIT

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
of	IN	COM
shrimps	NNS	NAME
(	(	COM
medium	VB	UNIT
sized	VBN	COM
)	)	COM

5-6	JJ	QTY
dried	VBD	COM
red	JJ	NAME
chilies	NNS	NAME

1/2	CD	QTY
of	IN	COM
a	DT	QTY
capsicum	NN	NAME
cut	NN	COM
into	IN	COM
thin	JJ	COM
slices	NNS	UNIT
(	(	COM
if	IN	COM
preferred	VBN	COM
for	IN	COM
decoration	NN	COM
)	)	COM

250	CD	QTY
g	NN	UNIT
of	IN	COM
small	JJ	UNIT
shrimps	NNS	NAME

